180 199
-17.31598 17.46347 454.7551
-43.28301 43.59805 434.6099
-56.85001 57.37314 414.2329
-65.02666 65.83447 389.0405
-63.47759 64.64437 360.5725
-46.1543 47.98466 312.9313
-43.38594 45.85463 274.8348
-56.39659 59.76123 220.7868
-69.13417 73.06643 147.7454
-76.18548 80.23567 116.9547
-94.95757 98.22515 96.81466
-69.24451 72.88434 -0.8406538
-63.55235 67.49094 -49.87769
-72.0808 76.1411 -92.74368
-92.01421 95.91352 -116.3748
-114.7182 118.3869 -136.7638
-131.5578 135.1402 -169.9045
-133.9 137.753 -231.7895
54.86793 -51.28832 -217.7227
76.72742 -73.08975 -172.1718
88.72966 -85.12752 -98.59467
93.5531 -90.17532 -9.955754
93.87614 -91.00681 80.77863
92.37671 -90.39518 160.643
91.35022 -90.10841 202.2155
89.9789 -89.63527 246.2039
88.24771 -88.86167 290.588
86.14066 -87.67201 333.3473
83.64136 -85.95299 372.4609
80.40318 -83.30674 411.0467
73.60461 -77.3026 469.0949
62.42722 -66.95493 530.4606
46.05312 -51.27602 578.9991
23.66404 -29.28066 598.5644
3.732261 -9.335985 587.418
-8.447146 3.313039 559.7179
-14.75871 10.66331 523.21
-17.08665 14.71478 485.6404
-39.34445 100.9329 142.6257
-6.845829 111.8802 144.2436
24.54136 110.9503 146.2658
52.77763 101.3986 148.4248
75.82357 86.48001 150.4544
105.1913 79.87097 153.0932
128.7272 83.16622 155.3024
147.8727 66.09143 157.3503
160.1119 32.06418 159.5873
154.3147 2.487185 160.5233
133.5038 -37.75909 160.9678
-21.36413 87.2233 361.8151
4.641871 91.26852 362.9397
50.60392 77.40394 365.6646
79.52132 72.7336 367.1649
100.6723 30.41924 369.5476
112.56 -11.66431 371.4438
108.67 -38.79779 372.1574
12.76452 45.3519 434.4575
28.04348 58.71012 412.6958
59.36215 83.49151 331.0505
65.86782 86.82004 289.241
70.51597 88.01215 243.2171
73.70269 87.69113 195.961
77.18596 85.39586 116.4627
78.86327 84.15342 75.47787
80.66025 82.88593 32.19125
82.38152 81.72696 -8.707166
83.83118 80.81007 -42.52542
85.25086 80.03566 -74.20756
