190 213
143.9135 178.7864 19.54362
134.8618 176.3778 20.19121
124.2724 167.0196 21.22338
119.939 158.1768 21.8756
113.3272 144.3636 22.80125
102.4321 114.7175 24.25688
91.00455 75.7916 26.012
80.28957 33.39326 27.79822
71.53226 -6.670292 29.34722
65.97723 -38.59193 30.39034
68.79508 -62.28199 30.76167
81.46427 -74.55379 30.45984
97.18319 -83.3171 29.95961
109.1504 -96.48171 29.7365
110.5642 -121.9577 30.26489
106.9214 -140.1064 30.7888
102.2369 -158.1003 31.28092
96.31383 -174.725 31.77926
88.95479 -188.7668 32.32162
79.96291 -199.012 32.94616
71.5619 -204.946 33.51017
56.75645 -211.5571 34.42164
40.27315 -215.3073 35.4069
14.12607 -218.0581 37.19415
135.077 170.4684 -149.0284
125.789 168.048 -148.5795
114.7147 160.7189 -147.9572
108.2478 153.4506 -147.4433
101.1762 139.9596 -146.9048
90.56917 111.181 -146.0204
79.75974 73.72115 -145.0716
69.65096 32.65508 -144.1359
61.14645 -6.941291 -143.2899
55.1495 -39.99226 -142.6112
56.48332 -61.86504 -142.5179
66.3602 -73.92367 -143.1411
79.69076 -83.73002 -144.0525
91.38579 -98.84653 -144.8243
96.35602 -126.8353 -145.0284
94.77136 -139.5917 -144.901
90.56049 -155.8626 -144.6595
84.46506 -172.8896 -144.3319
77.22696 -187.9136 -143.9464
69.58823 -198.1763 -143.5315
61.58588 -203.6314 -143.0262
45.51643 -208.6232 -141.9561
30.27748 -210.3439 -140.98
0.1003854 -211.2726 -138.8386
127.2333 162.9234 -299.1231
117.6442 161.1291 -298.6501
106.1448 155.1977 -298.0009
99.3124 149.0257 -297.5096
90.8776 135.8879 -296.8243
80.88188 108.641 -295.6371
70.2892 70.65577 -294.2089
60.23875 28.65312 -292.7571
51.87217 -10.64581 -291.5007
46.3288 -40.51971 -290.6564
46.00638 -67.95559 -290.1941
54.7062 -79.80783 -290.4368
67.96519 -86.3101 -290.9819
81.31747 -97.69453 -291.423
90.29686 -124.1935 -291.3534
89.5872 -132.5999 -291.2061
86.35621 -147.7357 -290.8703
80.58581 -165.9875 -290.372
72.25893 -183.7419 -289.7394
61.35529 -197.3835 -288.994
52.62295 -202.6343 -288.4066
35.62331 -206.1561 -287.2667
19.69233 -206.5265 -286.209
-11.24935 -205.8179 -284.0012
126.7016 168.6663 65.94853
125.8245 168.112 48.37711
122.4166 165.8011 -11.12038
120.5161 164.5084 -44.58101
118.5875 163.1951 -78.78784
116.6481 161.9141 -113.3702
112.9155 159.6099 -179.6929
111.1159 158.4327 -210.8187
109.3588 157.2582 -241.0813
107.6876 156.1563 -270.2267
104.3087 153.9787 -328.981
102.9538 153.2691 -348.0062
116.3097 145.7413 66.87524
115.1483 145.2241 49.05238
110.8586 143.4697 -11.51106
108.3574 142.3943 -45.54031
105.8754 141.3252 -79.38413
103.4643 140.451 -113.1397
99.18178 139.4986 -176.6246
97.1127 138.6636 -206.3958
95.01083 137.6521 -236.2993
92.91846 136.6611 -266.4151
88.89175 134.8789 -326.1502
87.42699 134.3112 -346.3082
68.71755 -38.33247 73.14639
67.57162 -38.44389 55.92912
63.73196 -39.10707 -5.265105
61.58765 -39.40074 -40.14309
