928 46
0.113087 -0.539469 0.092332
0.100138 -0.532100 0.107675
0.085989 -0.525276 0.121907
0.070742 -0.519012 0.135000
0.054497 -0.513320 0.146924
0.037356 -0.508213 0.157652
0.019418 -0.503706 0.167156
0.000785 -0.499811 0.175405
-0.018442 -0.496541 0.182373
-0.038162 -0.493910 0.188031
-0.058275 -0.491931 0.192349
-0.078680 -0.490617 0.195301
-0.099275 -0.489982 0.196856
-0.119961 -0.490038 0.196987
-0.140635 -0.490800 0.195665
-0.161198 -0.492279 0.192861
-0.181547 -0.494490 0.188548
-0.201584 -0.497446 0.182696
-0.221205 -0.501160 0.175277
-0.240312 -0.505646 0.166263
-0.258802 -0.510916 0.155625
-0.271824 -0.515420 0.146475
-0.284539 -0.520689 0.135703
-0.296837 -0.526660 0.123439
-0.308605 -0.533271 0.109816
-0.319733 -0.540459 0.094965
-0.330110 -0.548162 0.079017
-0.339623 -0.556318 0.062104
-0.348162 -0.564866 0.044356
-0.355614 -0.573742 0.025905
-0.361870 -0.582884 0.006882
-0.366816 -0.592231 -0.012581
-0.370343 -0.601719 -0.032353
-0.372338 -0.611288 -0.052303
-0.372691 -0.620874 -0.072299
-0.371289 -0.630415 -0.092210
-0.368021 -0.639850 -0.111906
-0.362777 -0.649116 -0.131254
-0.355444 -0.658150 -0.150123
-0.345912 -0.666891 -0.168382
-0.334068 -0.675277 -0.185899
-0.317979 -0.684514 -0.205204
-0.300821 -0.692758 -0.222448
-0.282712 -0.700037 -0.237690
-0.263770 -0.706380 -0.250993
-0.244112 -0.711818 -0.262417
-0.223856 -0.716379 -0.272024
-0.203120 -0.720092 -0.279874
-0.182022 -0.722987 -0.286028
-0.160680 -0.725092 -0.290547
-0.139210 -0.726438 -0.293493
-0.117732 -0.727052 -0.294926
-0.096362 -0.726965 -0.294908
-0.075218 -0.726206 -0.293499
-0.054418 -0.724804 -0.290761
-0.034081 -0.722787 -0.286754
-0.014323 -0.720186 -0.281539
0.004738 -0.717030 -0.275178
0.022984 -0.713347 -0.267731
0.040297 -0.709167 -0.259260
0.056559 -0.704519 -0.249825
0.067674 -0.700608 -0.241850
0.078661 -0.695833 -0.232062
0.089395 -0.690262 -0.220604
0.099752 -0.683962 -0.207618
0.109609 -0.677002 -0.193244
0.118841 -0.669450 -0.177626
0.127325 -0.661373 -0.160905
0.134936 -0.652839 -0.143222
0.141550 -0.643916 -0.124720
0.147044 -0.634671 -0.105540
