142 184
-0.389616 0.94172 -1.08371E-13
-0.3779 0.947563 0.0117715
-0.327658 0.930747 0.0611933
-0.176882 0.846909 0.208671
0.0149289 0.682194 0.39482
0.0726912 0.611718 0.450348
0.13444 0.516376 0.509172
0.144134 0.496445 0.518269
0.154775 0.469623 0.528141
0.140605 0.348386 0.51098
0.0870117 0.147977 0.45262
0.101258 0.0574139 0.464513
0.136472 -0.0912135 0.495635
0.137564 -0.110771 0.496237
0.13651 -0.124318 0.494925
0.114964 -0.254922 0.470425
0.0857655 -0.38407 0.437691
0.110945 -0.454268 0.460969
0.148416 -0.613999 0.494297
0.172084 -0.645556 0.517009
0.25224 -0.748825 0.593877
0.284877 -0.805114 0.624723
0.292687 -0.877853 0.630378
0.26196 -0.860092 0.600323
0.230588 -0.842061 0.56958
0.0519716 -0.739694 0.394808
-0.0843585 -0.661678 0.261669
-0.12954 -0.571059 0.219326
-0.110569 -0.479541 0.240684
-0.121961 -0.427313 0.230702
-0.135463 -0.390455 0.218246
-0.183303 -0.0135257 0.180487
-0.121815 0.247139 0.248215
-0.00992145 0.486538 0.365402
-0.0155704 0.625301 0.363314
-0.1906 0.785336 0.193596
-0.347788 0.891963 0.0402554
-0.383225 0.927574 0.00598462
0.0371602 -0.391152 0.449179
-0.000180589 -0.404509 0.454261
-0.125366 -0.464613 0.540218
-0.174631 -0.457197 0.486056
-0.170236 -0.406468 0.299156
-0.397508 0.935091 0.0128024
-0.372199 0.895404 0.0645123
-0.229652 0.793125 0.235646
-0.0674656 0.652377 0.447357
-0.0634416 0.489137 0.554565
-0.235663 0.204071 0.521758
-0.282806 0.0776827 0.513642
-0.307417 -0.0685115 0.525847
-0.291611 -0.233915 0.538861
-0.228318 -0.367918 0.517342
-0.155721 -0.496609 0.471859
-0.144804 -0.530817 0.459897
-0.177123 -0.562811 0.454935
-0.262782 -0.618413 0.451271
0.100952 -0.613752 0.537562
0.0664685 -0.599177 0.515471
-0.0801795 -0.555938 0.492068
-0.151055 -0.494145 0.330775
0.0467011 -0.481528 0.499022
-0.129767 -0.671843 0.582277
0.0562744 -0.8089179 0.763401
0.0989788 -0.857896 0.80404
0.111695 -0.892258 0.815598
0.0794306 -0.8822669 0.783775
0.0432929 -0.864765 0.748238
-0.164166 -0.75369 0.544815
-0.271523 -0.686788 0.440206
-0.282874 -0.638683 0.430654
