142 184
-99.7417 241.0803 -2.774298E-11
-96.7424 242.5761 3.013504
-83.88045 238.2712 15.66548
-45.28179 216.8087 53.41978
3.821798 174.6417 101.0739
18.60895 156.5998 115.2891
34.41664 132.1923 130.348
36.8983 127.0899 132.6769
39.6224 120.2235 135.2041
35.99488 89.18681 130.8109
22.275 37.88211 115.8707
25.92205 14.69796 118.9153
34.93683 -23.35066 126.8826
35.21638 -28.35738 127.0367
34.94656 -31.82541 126.7008
29.43078 -65.26003 120.4288
21.95597 -98.32192 112.0489
28.40192 -116.2926 118.0081
37.9945 -157.1837 126.54
44.0535 -165.2623 132.3543
64.57344 -191.6992 152.0325
72.92851 -206.1092 159.9291
74.92787 -224.7304 161.3768
67.06176 -220.1835 153.6827
59.03053 -215.5676 145.8125
13.30473 -189.3617 101.0708
-21.59578 -169.3896 66.98727
-33.16224 -146.1911 56.14746
-28.30566 -122.7625 61.6151
-31.22202 -109.3921 59.05971
-34.67853 -99.95648 55.87098
-46.92557 -3.462579 46.20467
-31.18464 63.26759 63.54304
-2.539891 124.5537 93.54292
-3.986022 160.0771 93.00838
-48.7936 201.046 49.56058
-89.03373 228.3425 10.30538
-98.1056 237.4589 1.532063
9.513011 -100.1349 114.9898
-0.04623079 -103.5543 116.2908
-32.0937 -118.9409 138.2958
-44.70554 -117.0424 124.4303
-43.58042 -104.0558 76.58394
-101.762 239.3833 3.277414
-95.28294 229.2234 16.51515
-58.79091 203.04 60.32537
-17.27119 167.0085 114.5234
-16.24105 125.2191 141.9686
-60.32973 52.24218 133.5701
-72.39834 19.88677 131.4924
-78.69875 -17.53894 134.6168
-74.65241 -59.88224 137.9484
-58.44941 -94.18701 132.4395
-39.86457 -127.1319 120.7959
-37.06982 -135.8891 117.7336
-45.34349 -144.0796 116.4634
-67.27219 -158.3137 115.5254
25.84371 -157.1205 137.6159
17.01594 -153.3893 131.9606
-20.52595 -142.3201 125.9694
-38.67008 -126.5011 84.6784
11.95548 -123.2712 127.7496
-33.22035 -171.9918 149.0629
14.40625 -207.083 195.4306
25.33857 -219.6214 205.8342
28.59392 -228.418 208.7931
20.33423 -225.8603 200.6464
11.08298 -221.3798 191.5489
-42.0265 -192.9446 139.4726
-69.50989 -175.8177 112.6927
-72.41574 -163.5029 110.2474
60.82253 -225.5639 175.7164
15.54337 98.16525 146.155
-7.840743 38.84646 139.3265
0.7171943 7.217664 137.8179
-5.708288 107.8065 149.2439
-52.47565 46.65933 148.8064
-30.34752 6.574566 143.5999
10.55076 37.86675 126.5459
-38.14579 42.73126 151.6004
-58.4896 50.19392 140.1004
-49.39622 60.76262 89.76
29.23853 -201.7016 183.0101
12.39575 -213.0289 194.4642
40.58829 -217.5101 163.5582
-38.77581 -171.4739 83.47699
-7.077632 173.1282 110.7113
-13.84361 161.5173 104.8374
-90.43456 235.7445 18.92951
